days,count
1214092800,2
1219449600,2
1226793600,3
1229040000,3
1231286400,1
1240358400,2
1241740800,2
1241913600,2
1242000000,3
1242172800,2
1242777600,1
1244419200,2
1245801600,1
1252972800,1
1253664000,1
1253836800,2
1256083200,1
1256601600,1
1257984000,1
1258156800,1
1258243200,1
1258329600,1
1259107200,1
1260144000,3
1260230400,1
1260316800,4
1260403200,1
1260748800,1
1260835200,2
1261180800,1
1261267200,2
1261440000,1
1262476800,1
1262563200,1
1262822400,2
1263081600,1
1263254400,1
1263340800,1
1263427200,1
1263600000,1
1263686400,2
1263772800,1
1264032000,2
1264118400,1
1264291200,2
1264723200,2
1264809600,1
1264896000,3
1265068800,4
1265155200,1
1265414400,2
1265500800,3
1265587200,2
1265760000,1
1265846400,1
1266019200,1
1266105600,5
1266537600,1
1266624000,1
1266710400,2
1266969600,1
1267056000,1
1267142400,2
1267315200,4
1267401600,2
1267488000,1
1267574400,1
1267660800,2
1267747200,2
1267833600,1
1267920000,2
1268006400,2
1268092800,3
1268179200,2
1268524800,1
1268611200,9
1268697600,4
1268784000,8
1268870400,4
1269043200,3
1269129600,2
1269216000,2
1269475200,1
1269648000,2
1269734400,4
1269820800,2
1270166400,5
1270339200,1
1270425600,1
1271548800,2
1271808000,2
1271894400,4
1273190400,4
1273276800,2
1273708800,2
1273881600,2
1274400000,1
1274832000,2
1274918400,2
1275004800,11
1275091200,2
1275177600,4
1275264000,8
1275350400,3
1275436800,2
1275523200,2
1275696000,10
1275782400,6
1275868800,1
1276214400,12
1276300800,18
1276387200,9
1278028800,1
1278374400,3
1279670400,6
1279756800,3
1279843200,4
1280361600,1
1280620800,1
1280880000,1
1280966400,2
1281052800,8
1281139200,2
1281225600,3
1281398400,1
1281484800,1
1281571200,2
1281744000,1
1281916800,4
1282003200,3
1282521600,2
1282953600,3
1284249600,2
1284508800,1
1284595200,1
1284854400,2
1284940800,2
1285027200,1
1287532800,2
1287792000,7
1287964800,1
1288051200,3
1288137600,1
1288396800,7
1288483200,5
1288569600,7
1288656000,3
1289088000,3
1290038400,2
1291680000,3
1292198400,1
1294012800,2
1294099200,2
1294185600,6
1294272000,8
1294358400,1
1294531200,4
1294617600,3
1294704000,2
1294876800,2
1294963200,1
1295049600,3
1295136000,2
1295308800,2
1296086400,6
1296172800,6
1296259200,4
1296345600,1
1296432000,1
1296518400,2
1296604800,2
1296777600,1
1296950400,3
1297123200,1
1297468800,1
1297555200,5
1297641600,1
1297814400,2
1298073600,1
1298160000,7
1298246400,2
1298332800,3
1298592000,2
1299110400,1
1299196800,1
1299283200,1
1299369600,3
1299542400,3
1299715200,1
1299888000,1
1300060800,1
1300406400,1
1300838400,2
1300924800,3
1301011200,2
1301097600,1
1301270400,1
1301529600,4
1301616000,1
1301788800,6
1301875200,6
1302048000,4
1302220800,1
1302393600,1
1302480000,3
1302912000,1
1302998400,1
1303084800,2
1303257600,1
1303344000,2
1303430400,2
1303516800,7
1303603200,2
1303689600,1
1303776000,1
1304035200,4
1304121600,1
1304208000,5
1304294400,1
1304726400,2
1304812800,3
1304899200,3
1305244800,4
1305331200,5
1305417600,3
1305590400,5
1305763200,1
1305849600,1
1305936000,1
1306022400,9
1306108800,1
1306800000,3
1306972800,1
1307059200,1
1307145600,4
1307232000,2
1307318400,1
1307404800,1
1307577600,1
1307664000,4
1307750400,5
1307836800,1
1307923200,3
1308009600,1
1308096000,5
1308182400,4
1308441600,6
1308528000,6
1309046400,5
1309132800,2
1309305600,1
1309651200,2
1309996800,1
1310083200,1
1310256000,2
1310342400,1
1310774400,1
1310947200,1
1311120000,1
1311206400,2
1311292800,9
1311379200,2
1311465600,10
1311552000,10
1311724800,11
1311811200,1
1311897600,5
1311984000,10
1312070400,3
1312156800,2
1312243200,2
1312329600,1
1312416000,4
1312675200,3
1312761600,1
1312848000,2
1312934400,2
1313020800,2
1313366400,4
1313452800,5
1313625600,3
1313712000,4
1313798400,1
1314230400,1
1314489600,5
1315094400,5
1315526400,1
1315612800,1
1316390400,2
1316476800,11
1316736000,3
1316822400,8
1316908800,1
1316995200,2
1317081600,1
1317686400,1
1317772800,1
1317945600,8
1318032000,1
1318118400,1
1318204800,1
1318377600,2
1318464000,1
1318896000,2
1319068800,2
1319155200,4
1319241600,5
1319328000,4
1319500800,1
1319587200,1
1319673600,5
1319760000,1
1319846400,2
1319932800,5
1320019200,1
1320105600,2
1320192000,6
1320278400,1
1320364800,8
1320451200,1
1320537600,3
1320624000,1
1320710400,2
1320796800,1
1320883200,4
1321056000,4
1321228800,2
1321315200,4
1321488000,3
1321574400,3
1321660800,4
1321747200,3
1321833600,1
1321920000,2
1322092800,3
1322179200,10
1322265600,3
1322352000,3
1322438400,1
1322524800,15
1322611200,8
1322697600,6
1322870400,2
1322956800,3
1323043200,1
1323129600,4
1323302400,1
1323388800,2
1323475200,1
1323561600,3
1323648000,9
1323734400,3
1324080000,2
1324166400,11
1324252800,1
1324425600,4
1324512000,6
1324598400,2
1324684800,2
1324771200,3
1324944000,11
1325116800,4
1325203200,9
1325289600,14
1325376000,1
1325462400,8
1325548800,2
1325635200,1
1325721600,1
1325894400,3
1325980800,7
1326067200,1
1326153600,1
1326240000,1
1326326400,7
1326412800,7
1326499200,2
1326585600,22
1326672000,2
1326758400,3
1327104000,4
1327190400,13
1327276800,1
1327622400,2
1327708800,5
1327795200,13
1327881600,1
1328054400,2
1328140800,1
1328227200,1
1328313600,2
1328400000,12
1328486400,7
1328659200,4
1328745600,6
1328832000,1
1328918400,7
1329004800,16
1329091200,6
1329350400,1
1329436800,7
1329523200,3
1329609600,3
1329696000,4
1329782400,1
1330041600,4
1330128000,2
1330387200,3
1330819200,1
1331337600,4
1331424000,2
1331510400,1
1331596800,1
1331683200,6
1331769600,2
1331856000,3
1331942400,3
1332028800,3
1332115200,5
1332201600,3
1332288000,2
1332374400,7
1332460800,3
1332633600,1
1332720000,8
1332892800,3
1333065600,3
1333152000,4
1333238400,8
1333411200,1
1333497600,2
1333584000,6
1333670400,8
1333756800,4
1333843200,3
1333929600,3
1334016000,4
1334102400,2
1334188800,2
1334275200,4
1334361600,6
1334448000,5
1334534400,4
1334620800,1
1334707200,3
1334793600,1
1334880000,4
1334966400,6
1335225600,1
1335312000,3
1335657600,2
1335830400,2
1336003200,5
1336089600,5
1336176000,7
1336262400,8
1336348800,1
1336435200,2
1336521600,7
1336608000,4
1336694400,2
1336780800,10
1336867200,7
1337126400,8
1337212800,3
1337299200,4
1337472000,7
1337558400,1
1337644800,3
1337731200,1
1337904000,1
1337990400,2
1338076800,13
1338163200,5
1338336000,11
1338422400,1
1338595200,8
1338681600,7
1338768000,4
1338940800,4
1339027200,1
1339200000,1
1339286400,2
1339372800,1
1339459200,4
1339545600,2
1339632000,3
1339718400,1
1339804800,1
1339891200,1
1339977600,3
1340064000,9
1340150400,2
1340236800,7
1340323200,6
1340409600,5
1340496000,8
1340582400,3
1340668800,1
1340755200,1
1340841600,4
1341014400,3
1341100800,3
1341187200,3
1341360000,1
1341619200,1
1341705600,6
1341792000,9
1341878400,7
1341964800,13
1342051200,3
1342137600,1
1342224000,3
1342310400,5
1342396800,5
1342483200,4
1342569600,5
1342656000,11
1342742400,6
1342828800,1
1342915200,3
1343001600,4
1343088000,7
1343174400,11
1343260800,4
1343347200,2
1343433600,7
1343520000,17
1343606400,18
1343692800,2
1343779200,2
1343865600,7
1343952000,7
1344038400,7
1344124800,12
1344211200,5
1344297600,1
1344384000,4
1344470400,3
1344643200,4
1344729600,4
1344816000,4
1344902400,2
1344988800,1
1345075200,13
1345161600,2
1345248000,1
1345334400,18
1345420800,7
1345507200,4
1345593600,5
1345680000,2
1345766400,9
1345939200,4
1346025600,10
1346112000,1
1346284800,5
1346371200,3
1346544000,4
1346630400,5
1346716800,1
1346803200,1
1346889600,3
1346976000,2
1347062400,25
1347148800,4
1347235200,5
1347321600,10
1347408000,10
1347494400,9
1347580800,3
1347667200,4
1347753600,7
1347840000,4
1347926400,4
1348099200,2
1348185600,5
1348272000,7
1348358400,16
1348444800,2
1348531200,1
1348617600,6
1348704000,6
1348790400,12
1348876800,6
1348963200,7
1349136000,10
1349222400,3
1349308800,4
1349395200,7
1349481600,5
1349568000,6
1349740800,5
1349913600,7
1350000000,10
1350086400,2
1350172800,4
1350259200,11
1350345600,6
1350432000,1
1350518400,4
1350604800,11
1350691200,12
1350777600,3
1350950400,4
1351036800,9
1351123200,4
1351209600,11
1351555200,3
1351641600,3
1351728000,8
1351900800,2
1351987200,7
1352073600,5
1352160000,1
1352246400,2
1352332800,6
1352419200,3
1352505600,2
1352592000,8
1352678400,3
1352764800,2
1352851200,8
1352937600,6
1353024000,6
1353110400,8
1353196800,19
1353369600,6
1353456000,5
1353542400,16
1353628800,4
1353715200,7
1353801600,10
1353888000,13
1353974400,9
1354060800,6
1354147200,1
1354233600,6
1354320000,10
1354406400,15
1354492800,2
1354665600,4
1354752000,7
1354838400,7
1354924800,14
1355011200,10
1355097600,1
1355184000,10
1355270400,1
1355443200,6
1355529600,8
1355616000,3
1355702400,4
1355788800,2
1355875200,10
1355961600,3
1356134400,1
1356220800,9
1356307200,2
1356393600,10
1356480000,12
1356566400,2
1356652800,3
1356739200,10
1356912000,12
1356998400,3
1357084800,1
1357171200,4
1357257600,2
1357344000,6
1357430400,10
1357603200,15
1357689600,5
1357862400,6
1357948800,5
1358035200,8
1358208000,2
1358294400,3
1358380800,2
1358467200,4
1358553600,8
1358640000,12
1358726400,16
1358812800,12
1358899200,8
1358985600,2
1359072000,8
1359158400,18
1359244800,23
1359331200,8
1359417600,3
1359504000,2
1359590400,5
1359676800,1
1359763200,2
1359849600,6
1360022400,4
1360195200,3
1360281600,1
1360368000,3
1360454400,5
1360540800,1
1360627200,3
1360800000,1
1360886400,3
1360972800,9
1361059200,2
1361145600,5
1361232000,5
1361318400,1
1361404800,8
1361491200,1
1361577600,5
1361664000,4
1361750400,3
1361836800,3
1361923200,2
1362009600,2
1362096000,1
1362182400,2
1362268800,5
1362355200,6
1362441600,5
1362528000,7
1362614400,8
1362700800,1
1362787200,7
1362873600,8
1362960000,5
1363046400,1
1363392000,19
1363478400,34
1363564800,14
1363651200,1
1363737600,11
1363824000,6
1363910400,6
1363996800,15
1364083200,3
1364169600,2
1364256000,1
1364342400,8
1364428800,2
1364515200,6
1364688000,3
1364947200,4
1365033600,2
1365206400,6
1365292800,18
1365379200,10
1365465600,4
1365552000,3
1365638400,8
1365724800,8
1365811200,13
1365897600,11
1365984000,5
1366070400,4
1366156800,3
1366243200,9
1366329600,2
1366416000,4
1366502400,14
1366588800,6
1366675200,5
1366761600,1
1366848000,4
1366934400,10
1367020800,12
1367107200,10
1367193600,7
1367280000,12
1367366400,9
1367452800,13
1367539200,7
1367625600,12
1367712000,6
1367798400,2
1367884800,4
1367971200,4
1368057600,2
1368144000,6
1368230400,11
1368316800,10
1368403200,3
1368489600,7
1368576000,3
1368662400,3
1368835200,11
1368921600,22
1369008000,27
1369094400,10
1369180800,8
1369267200,18
1369353600,8
1369440000,10
1369526400,19
1369612800,34
1369699200,21
1369872000,8
1369958400,6
1370044800,3
1370131200,10
1370217600,4
1370304000,16
1370390400,5
1370476800,7
1370563200,10
1370649600,5
1370736000,12
1370822400,11
1370908800,11
1370995200,3
1371081600,4
1371168000,2
1371254400,1
1371340800,6
1371513600,3
1371600000,2
1371686400,1
1371772800,14
1371859200,9
1371945600,2
1372032000,4
1372118400,14
1372204800,10
1372291200,30
1372377600,8
1372464000,3
1372550400,16
1372636800,26
1372723200,10
1372809600,3
1372896000,4
1372982400,8
1373068800,12
1373155200,6
1373328000,4
1373587200,1
1373673600,3
1373760000,1
1373846400,4
1373932800,4
1374019200,4
1374105600,3
1374192000,5
1374278400,2
1374364800,1
1374624000,7
1374710400,9
1374796800,8
1374883200,4
1374969600,5
1375056000,2
1375142400,4
1375228800,8
1375401600,3
1375488000,1
1375574400,7
1375660800,35
1375747200,11
1375833600,1
1375920000,3
1376179200,3
1376352000,3
1376438400,1
1376611200,1
1376784000,19
1376870400,2
1376956800,2
1377043200,1
1377129600,10
1377216000,4
1377302400,3
1377388800,3
1377475200,6
1377561600,1
1377648000,5
1377734400,1
1377820800,13
1377907200,12
1377993600,7
1378080000,4
1378166400,7
1378252800,3
1378339200,4
1378425600,2
1378512000,1
1378598400,2
1378684800,6
1378771200,22
1378857600,2
1378944000,1
1379116800,5
1379203200,4
1379376000,4
1379462400,5
1379548800,1
1379635200,4
1379721600,4
1379808000,5
1379980800,12
1380067200,5
1380153600,9
1380240000,4
1380326400,15
1380412800,3
1380499200,1
1380585600,7
1380672000,2
1380758400,5
1380844800,6
1380931200,23
1381017600,22
1381104000,9
1381190400,10
1381276800,24
1381363200,2
1381449600,7
1381536000,13
1381622400,7
1381708800,6
1381795200,19
1381881600,28
1381968000,5
1382054400,3
1382140800,4
1382227200,3
1382313600,10
1382400000,12
1382486400,8
1382572800,13
1382659200,2
1382745600,8
1382832000,8
1382918400,1
1383004800,6
1383091200,26
1383177600,11
1383264000,5
1383350400,11
1383436800,7
1383523200,5
1383609600,2
1383696000,4
1383782400,10
1383868800,14
1383955200,2
1384041600,1
1384300800,6
1384387200,4
1384473600,3
1384560000,9
1384646400,7
1384732800,2
1384819200,12
1384992000,3
1385078400,1
1385164800,3
1385251200,5
1385337600,2
1385424000,16
1385510400,9
1385596800,3
1385683200,16
1385769600,12
1385856000,22
1385942400,11
1386028800,32
1386115200,18
1386201600,42
1386288000,12
1386374400,21
1386460800,18
1386547200,64
1386633600,10
1386720000,6
1386806400,10
1386892800,6
1386979200,9
1387065600,13
1387152000,6
1387238400,9
1387324800,13
1387411200,14
1387497600,27
1387584000,29
1387670400,31
1387756800,19
1387843200,15
1387929600,20
1388016000,2
1388102400,10
1388188800,21
1388275200,11
1388361600,33
1388448000,11
1388534400,5
1388620800,2
1388793600,7
1388880000,3
1388966400,5
1389052800,5
1389139200,3
1389398400,4
1389484800,10
1389571200,17
1389657600,6
1389744000,15
1389830400,3
1389916800,6
1390003200,7
1390089600,12
1390176000,12
1390262400,14
1390348800,9
1390435200,12
1390521600,5
1390608000,16
1390694400,7
1390780800,13
1390953600,4
1391040000,2
1391126400,1
1391212800,28
1391299200,31
1391385600,15
1391472000,5
1391558400,5
1391644800,7
1391731200,7
1391817600,6
1391904000,25
1391990400,16
1392076800,15
1392163200,21
1392249600,9
1392336000,13
1392422400,16
1392508800,20
1392595200,25
1392681600,17
1392768000,5
1392854400,9
1392940800,4
1393027200,23
1393113600,10
1393200000,17
1393286400,9
1393372800,1
1393459200,11
1393545600,5
1393632000,9
1393718400,23
1393804800,7
1393891200,20
1393977600,12
1394064000,22
1394150400,13
1394236800,14
1394323200,25
1394409600,14
1394496000,6
1394582400,12
1394668800,10
1394755200,5
1394841600,3
1394928000,38
1395014400,10
1395100800,6
1395187200,4
1395273600,18
1395360000,14
1395446400,50
1395532800,17
1395619200,5
1395705600,27
1395792000,16
1395878400,22
1395964800,8
1396051200,14
1396137600,7
1396224000,11
1396310400,6
1396396800,10
1396483200,12
1396569600,3
1396656000,17
1396742400,35
1396828800,10
1396915200,13
1397001600,8
1397088000,7
1397174400,10
1397260800,18
1397347200,30
1397433600,2
1397520000,30
1397606400,17
1397692800,7
1397779200,5
1397865600,15
1397952000,38
1398038400,42
1398124800,16
1398211200,2
1398297600,1
1398384000,3
1398470400,11
1398556800,5
1398643200,5
1398729600,14
1398816000,6
1398902400,14
1398988800,2
1399075200,11
1399161600,8
1399248000,24
1399334400,40
1399420800,10
1399507200,6
1399593600,14
1399680000,9
1399766400,2
1399852800,11
1399939200,10
1400025600,16
1400112000,10
1400198400,11
1400284800,1
1400371200,6
1400457600,6
1400544000,26
1400630400,13
1400716800,4
1400803200,9
1400889600,20
1400976000,27
1401062400,18
1401148800,10
1401235200,4
1401321600,12
1401408000,19
1401494400,22
1401580800,17
1401667200,10
1401753600,16
1401840000,2
1401926400,6
1402012800,12
1402099200,1
1402185600,10
1402272000,3
1402358400,6
1402444800,4
1402531200,21
1402617600,17
1402704000,21
1402790400,15
1402876800,17
1402963200,13
1403049600,6
1403136000,2
1403222400,21
1403308800,13
1403395200,21
1403481600,6
1403568000,3
1403654400,11
1403740800,24
1403827200,43
1403913600,42
1404000000,28
1404086400,33
1404172800,19
1404259200,6
1404345600,7
1404432000,12
1404518400,29
1404604800,11
1404691200,3
1404777600,8
1404864000,12
1404950400,30
1405036800,12
1405123200,14
1405209600,25
1405296000,11
1405382400,22
1405468800,6
1405555200,6
1405641600,19
1405728000,29
1405814400,29
1405900800,11
1405987200,22
1406073600,19
1406160000,9
1406246400,5
1406332800,22
1406419200,20
1406505600,13
1406592000,7
1406678400,10
1406764800,14
1406851200,12
1406937600,33
1407024000,24
1407110400,12
1407196800,57
1407283200,24
1407369600,34
1407456000,28
1407542400,10
1407628800,13
1407715200,9
1407801600,13
1407888000,23
1407974400,34
1408060800,23
1408147200,20
1408233600,17
1408406400,14
1408492800,18
1408579200,6
1408665600,8
1408752000,1
1408838400,1
1408924800,8
1409011200,12
1409097600,13
1409184000,21
1409270400,9
1409356800,31
1409443200,36
1409529600,3
1409616000,4
1409702400,11
1409788800,11
1409875200,11
1409961600,19
1410048000,9
1410134400,17
1410220800,18
1410307200,12
1410393600,8
1410480000,11
1410566400,6
1410652800,8
1410739200,4
1410825600,9
1410912000,13
1410998400,18
1411084800,5
1411257600,7
1411344000,2
1411430400,4
1411516800,3
1411603200,1
1411689600,10
1411776000,7
1411862400,5
1412035200,3
1412121600,10
1412208000,13
1412294400,8
1412380800,64
1412467200,29
1412553600,12
1412640000,4
1412726400,1
1412812800,1
1412899200,5
1412985600,19
1413072000,20
1413158400,2
1413244800,10
1413331200,8
1413417600,4
1413504000,16
1413590400,18
1413676800,30
1413763200,11
1413849600,23
1413936000,2
1414022400,12
1414108800,8
1414195200,13
1414281600,9
1414368000,13
1414454400,9
1414540800,27
1414627200,11
1414713600,15
1414800000,11
1414886400,31
1414972800,32
1415059200,17
1415145600,17
1415232000,30
1415318400,13
1415404800,29
1415491200,24
1415577600,35
1415664000,23
1415750400,33
1415836800,15
1415923200,27
1416009600,19
1416096000,22
1416182400,15
1416268800,3
1416355200,10
1416441600,7
1416528000,11
1416614400,6
1416700800,10
1416787200,5
1416873600,2
1417046400,8
1417132800,13
1417219200,21
1417305600,9
1417392000,24
1417478400,11
1417564800,8
1417651200,5
1417737600,15
1417824000,7
1417910400,52
1417996800,22
1418083200,6
1418169600,23
1418256000,30
1418342400,10
1418428800,5
1418515200,13
1418601600,30
1418688000,28
1418774400,14
1418860800,8
1418947200,17
1419033600,17
1419120000,11
1419206400,11
1419292800,9
1419379200,16
1419465600,18
1419552000,44
1419638400,22
1419724800,19
1419811200,32
1419897600,47
1419984000,17
1420070400,33
1420156800,78
1420243200,49
1420329600,33
1420416000,64
1420502400,40
1420588800,36
1420675200,45
1420761600,24
1420848000,102
1420934400,64
1421020800,54
1421107200,44
1421193600,28
1421280000,33
1421366400,24
1421452800,83
1421539200,97
1421625600,75
1421712000,10
1421798400,22
1421884800,24
1421971200,26
1422057600,22
1422144000,8
1422230400,13
1422316800,47
1422403200,25
1422489600,27
1422576000,21
1422662400,48
1422748800,38
1422835200,18
1422921600,32
1423008000,51
1423094400,9
1423180800,37
1423267200,53
1423353600,33
1423440000,38
1423526400,32
1423612800,24
1423699200,30
1423785600,24
1423872000,35
1423958400,51
1424044800,47
1424131200,44
1424217600,34
1424304000,43
1424390400,64
1424476800,53
1424563200,44
1424649600,41
1424736000,65
1424822400,32
1424908800,46
1424995200,66
1425081600,51
1425168000,60
1425254400,35
1425340800,46
1425427200,59
1425513600,49
1425600000,38
1425686400,56
1425772800,79
1425859200,37
1425945600,18
1426032000,17
1426118400,46
1426204800,32
1426291200,26
1426377600,37
1426464000,54
1426550400,68
1426636800,15
1426723200,6
1426809600,11
1426896000,44
1426982400,35
1427068800,22
1427155200,35
1427241600,44
1427328000,27
1427414400,38
1427500800,20
1427587200,15
1427673600,19
1427760000,23
1427846400,16
1427932800,11
1428019200,32
1428105600,32
1428192000,35
1428278400,30
1428364800,20
1428451200,23
1428537600,54
1428624000,66
1428710400,66
1428796800,49
1428883200,16
1428969600,9
1429056000,9
1429142400,3
1429228800,14
1429315200,7
1429401600,21
1429488000,14
1429574400,36
1429660800,28
1429747200,9
1429833600,40
1429920000,23
1430006400,38
1430092800,17
1430179200,10
1430265600,22
1430352000,40
1430438400,41
1430524800,46
1430611200,32
1430697600,40
1430784000,21
1430870400,49
1430956800,46
1431043200,14
1431129600,5
1431216000,14
1431302400,15
1431388800,37
1431475200,47
1431561600,20
1431648000,23
1431734400,34
1431820800,92
1431907200,30
1431993600,64
1432080000,45
1432166400,32
1432252800,34
1432339200,38
1432425600,37
1432512000,44
1432598400,76
1432684800,29
1432771200,57
1432857600,17
1432944000,25
1433030400,104
1433116800,55
1433203200,39
1433289600,69
1433376000,87
1433462400,57
1433548800,30
1433635200,60
1433721600,64
1433808000,61
1433894400,136
1433980800,28
1434067200,50
1434153600,35
1434240000,29
1434326400,50
1434412800,87
1434499200,108
1434585600,64
1434672000,37
1434758400,35
1434844800,48
1434931200,14
1435017600,28
1435104000,39
1435190400,45
1435276800,38
1435363200,7
1435449600,28
1435536000,16
1435622400,26
1435708800,40
1435795200,74
1435881600,28
1435968000,20
1436054400,17
1436140800,30
1436227200,35
1436313600,46
1436400000,46
1436486400,56
1436572800,42
1436659200,34
1436745600,36
1436832000,22
1436918400,19
1437004800,26
1437091200,38
1437177600,23
1437264000,8
1437350400,27
1437436800,41
1437523200,12
1437609600,18
1437696000,24
1437782400,31
1437868800,22
1437955200,31
1438041600,10
1438128000,16
1438214400,22
1438300800,16
1438387200,11
1438473600,49
1438560000,26
1438646400,28
1438732800,11
1438819200,6
1438905600,17
1438992000,7
1439078400,40
1439164800,5
1439251200,5
1439337600,29
1439424000,23
1439510400,30
1439596800,14
1439683200,14
1439769600,41
1439856000,34
1439942400,27
1440028800,51
1440115200,47
1440201600,37
1440288000,46
1440374400,30
1440460800,30
1440547200,66
1440633600,48
1440720000,32
1440806400,18
1440892800,20
1440979200,42
1441065600,31
1441152000,10
1441238400,25
1441324800,33
1441411200,38
1441497600,34
1441584000,52
1441670400,55
1441756800,44
1441843200,53
1441929600,25
1442016000,27
1442102400,41
1442188800,40
1442275200,48
1442361600,47
1442448000,40
1442534400,46
1442620800,18
1442707200,46
1442793600,59
1442880000,41
1442966400,61
1443052800,42
1443139200,82
1443225600,11
1443312000,24
1443398400,64
1443484800,63
1443571200,51
1443657600,37
1443744000,22
1443830400,32
1443916800,31
1444003200,23
1444089600,43
1444176000,53
1444262400,25
1444348800,13
1444435200,19
1444521600,8
1444608000,26
1444694400,20
1444780800,27
1444867200,31
1444953600,30
1445040000,22
1445126400,7
1445212800,25
1445299200,20
1445385600,24
1445472000,35
1445558400,9
1445644800,5
1445731200,18
1445817600,13
1445904000,20
1445990400,19
1446076800,13
1446163200,32
1446249600,7
1446336000,9
1446422400,10
1446508800,18
1446595200,16
1446681600,26
1446768000,17
1446854400,37
1446940800,38
1447027200,25
1447113600,33
1447200000,16
1447286400,34
1447372800,61
1447459200,20
1447545600,35
1447632000,10
1447718400,28
1447804800,52
1447891200,25
1447977600,26
1448064000,24
1448150400,23
1448236800,66
1448323200,43
1448409600,28
1448496000,49
1448582400,17
1448668800,35
1448755200,38
1448841600,57
1448928000,76
1449014400,22
1449100800,37
1449187200,12
1449273600,16
1449360000,12
1449446400,31
1449532800,25
1449619200,32
1449705600,30
1449792000,24
1449878400,15
1449964800,40
1450051200,51
1450137600,41
1450224000,30
1450310400,22
1450396800,19
1450483200,9
1450569600,10
1450656000,46
1450742400,46
1450828800,44
1450915200,31
1451001600,7
1451088000,52
1451174400,29
1451260800,72
1451347200,99
1451433600,99
1451520000,33
1451606400,30
1451692800,49
1451779200,20
1451865600,59
1451952000,57
1452038400,38
1452124800,39
1452211200,32
1452297600,10
1452384000,29
1452470400,36
1452556800,32
1452643200,42
1452729600,34
1452816000,11
1452902400,31
1452988800,43
1453075200,57
1453161600,57
1453248000,23
1453334400,31
1453420800,31
1453507200,35
1453593600,59
1453680000,27
1453766400,50
1453852800,35
1453939200,45
1454025600,40
1454112000,62
1454198400,34
1454284800,22
1454371200,31
1454457600,33
1454544000,64
1454630400,43
1454716800,76
1454803200,36
1454889600,29
1454976000,26
1455062400,56
1455148800,31
1455235200,32
1455321600,13
1455408000,19
1455494400,83
1455580800,54
1455667200,35
1455753600,33
1455840000,23
1455926400,51
1456012800,24
1456099200,32
1456185600,52
1456272000,50
1456358400,48
1456444800,34
1456531200,8
1456617600,20
1456704000,33
1456790400,36
1456876800,39
1456963200,25
1457049600,39
1457136000,32
1457222400,17
1457308800,54
1457395200,33
1457481600,37
1457568000,58
1457654400,42
1457740800,17
1457827200,7
1457913600,34
1458000000,45
1458086400,44
1458172800,26
1458259200,34
1458345600,16
1458432000,36
1458518400,21
1458604800,17
1458691200,40
1458777600,16
1458864000,60
1458950400,35
1459036800,34
1459123200,31
1459209600,59
1459296000,22
1459382400,41
1459468800,29
1459555200,30
1459641600,22
1459728000,52
1459814400,77
1459900800,37
1459987200,37
1460073600,46
1460160000,15
1460246400,18
1460332800,30
1460419200,66
1460505600,48
1460592000,61
1460678400,27
1460764800,12
1460851200,6
1460937600,13
1461024000,32
1461110400,22
1461196800,16
1461283200,12
1461369600,20
1461456000,17
1461542400,24
1461628800,22
1461715200,13
1461801600,13
1461888000,39
1461974400,14
1462060800,6
1462147200,14
1462233600,37
1462320000,19
1462406400,6
1462492800,10
1462579200,10
1462665600,21
1462752000,10
1462838400,32
1462924800,44
1463011200,23
1463097600,61
1463184000,15
1463270400,19
1463356800,27
1463443200,18
1463529600,32
1463616000,29
1463702400,37
1463788800,46
1463875200,37
1463961600,34
1464048000,29
1464134400,46
1464220800,157
1464307200,60
1464393600,28
1464480000,30
1464566400,35
1464652800,67
1464739200,41
1464825600,55
1464912000,46
1464998400,26
1465084800,33
1465171200,63
1465257600,46
1465344000,99
1465430400,26
1465516800,21
1465603200,43
1465689600,17
1465776000,32
1465862400,32
1465948800,50
1466035200,44
1466121600,31
1466208000,15
1466294400,25
1466380800,16
1466467200,29
1466553600,39
1466640000,22
1466726400,30
1466812800,12
1466899200,32
1466985600,89
1467072000,50
1467158400,13
1467244800,19
1467331200,25
1467417600,26
1467504000,14
1467590400,28
1467676800,34
1467763200,41
1467849600,36
1467936000,32
1468022400,17
1468108800,7
1468195200,33
1468281600,29
1468368000,19
1468454400,39
1468540800,38
1468627200,17
1468713600,17
1468800000,31
1468886400,30
1468972800,43
1469059200,35
1469145600,24
1469232000,26
